Turnover_Rate,Offensive_Rebound_Percentage,Free_Throw_Rate,Pace_Factor,Assists_Per_100_Possessions,Fouls_Trouble,Home_Field_Advantage,Game_Won
12.5,32.4,28.5,98.2,24.5,18,1,1
16.8,22.1,19.2,95.4,18.2,24,0,0
11.2,35.0,31.4,101.5,27.1,15,1,1
15.4,26.8,22.1,99.1,20.4,21,0,0
9.8,38.2,34.0,103.4,29.6,12,1,1
18.2,20.4,15.6,96.8,15.1,26,0,0
13.1,30.5,26.2,97.6,23.0,19,1,1
15.9,24.3,21.0,98.4,19.5,22,0,0
11.8,33.1,29.8,100.2,25.8,16,1,1
14.7,25.9,23.4,101.0,21.1,20,0,0
14.2,28.7,24.5,99.5,22.1,17,1,1
16.1,23.4,20.1,98.9,18.9,23,0,0
10.5,36.4,32.7,102.1,28.4,14,1,1
15.2,25.1,21.8,100.8,20.1,21,0,0
12.9,31.2,27.4,98.7,23.9,18,1,1
16.5,22.8,18.7,96.2,17.8,25,0,0
9.1,39.8,35.2,104.2,31.0,11,1,1
17.8,21.2,16.5,97.5,16.2,27,0,0
13.6,29.9,25.8,99.3,22.7,19,1,1
14.9,27.1,23.0,100.1,21.5,20,0,0
12.1,33.8,29.0,98.0,25.2,16,1,1
16.2,22.5,19.9,96.5,18.5,23,0,0
13.4,30.1,26.5,101.1,23.3,18,1,1
15.0,25.6,22.4,99.8,20.9,22,0,0
10.9,35.7,31.9,102.8,27.7,13,1,1
15.6,24.8,21.3,101.5,19.8,21,0,0
9.5,39.0,34.5,103.9,30.3,12,1,1
18.5,19.8,15.1,95.9,14.8,28,0,0
13.0,30.9,26.9,98.4,23.6,18,1,1
15.7,23.9,20.6,97.8,19.1,22,0,0
12.4,32.1,28.1,99.2,24.2,17,1,1
16.0,23.1,19.6,98.3,18.7,24,0,0
10.2,37.1,33.2,102.5,28.9,13,1,1
15.3,25.4,21.6,101.2,20.5,21,0,0
13.2,30.3,26.1,98.9,23.1,19,1,1
15.8,24.1,21.2,97.6,19.3,23,0,0
11.5,34.5,30.3,100.6,26.4,15,1,1
15.1,26.2,22.7,99.4,21.3,20,0,0
12.8,31.5,27.2,98.5,23.8,18,1,1
16.4,22.7,19.0,96.1,18.0,24,0,0
11.9,33.4,29.5,100.0,26.1,16,1,1
14.8,25.8,23.1,101.3,21.0,20,0,0
10.7,36.1,32.4,102.3,28.1,14,1,1
15.5,24.9,21.5,100.9,19.9,22,0,0
13.5,29.6,25.9,99.1,22.9,19,1,1
16.9,21.8,18.4,95.2,17.4,25,0,0
12.3,32.6,28.4,98.1,24.7,17,1,1
16.1,22.9,19.4,96.7,18.4,23,0,0
9.3,39.3,34.9,104.0,30.7,11,1,1
18.0,20.9,16.2,97.2,15.9,26,0,0
12.7,31.7,27.6,98.8,24.0,18,1,1
16.6,22.4,18.9,96.4,17.7,24,0,0
11.1,34.9,30.9,100.8,26.9,15,1,1
15.2,26.4,22.9,99.6,21.6,21,0,0
13.8,29.1,25.4,99.3,22.4,19,1,1
14.6,27.4,23.3,100.4,21.8,19,0,0
11.3,34.2,30.5,101.2,27.2,15,1,1
15.5,26.0,22.3,99.0,20.7,22,0,0
10.0,37.8,33.7,103.0,29.3,12,1,1
17.5,21.1,16.9,96.1,16.4,25,0,0
12.9,31.1,27.1,98.3,23.7,18,1,1
16.3,23.2,19.7,97.5,18.8,23,0,0
11.7,33.6,29.3,100.4,26.3,16,1,1
14.9,25.7,22.9,101.1,21.2,20,0,0
13.3,30.2,26.3,101.2,23.2,18,1,1
15.1,25.4,22.1,99.6,20.8,22,0,0
10.6,36.2,32.1,102.5,28.2,14,1,1
15.3,25.0,21.6,101.3,20.0,21,0,0
12.1,33.5,28.8,97.8,25.0,16,1,1
16.4,22.3,19.6,96.3,18.3,24,0,0
13.7,29.4,25.7,99.1,22.6,19,1,1
14.7,27.2,23.1,100.2,21.6,20,0,0
10.8,35.9,31.6,102.6,27.9,13,1,1
15.4,24.6,21.1,101.3,19.6,22,0,0
9.4,39.1,34.2,103.7,30.5,12,1,1
18.3,20.1,15.3,95.7,15.0,27,0,0
12.8,31.3,27.2,98.6,23.8,18,1,1
16.1,22.6,19.1,96.2,18.1,24,0,0
11.4,34.4,30.1,100.5,26.6,15,1,1
15.3,26.1,22.5,99.3,21.1,21,0,0
13.1,30.4,26.3,98.8,23.3,19,1,1
15.9,23.9,21.0,97.7,19.3,23,0,0
10.4,36.8,32.9,102.3,28.6,13,1,1
15.1,25.2,21.4,101.0,20.3,21,0,0
12.5,32.3,28.3,99.1,24.4,17,1,1
15.9,23.2,19.8,98.2,18.9,23,0,0
11.8,33.3,29.4,99.9,25.9,16,1,1
14.9,25.9,23.3,101.2,21.1,20,0,0
13.4,29.7,26.1,99.0,23.0,18,1,1
16.5,22.5,18.8,96.0,17.9,25,0,0
10.8,35.9,32.2,102.2,28.0,14,1,1
15.4,25.0,21.7,100.7,20.0,22,0,0
12.2,32.8,28.6,98.2,24.9,17,1,1
16.3,22.7,19.2,96.6,18.2,24,0,0
9.2,39.5,35.1,104.1,30.9,11,1,1
18.1,20.7,16.0,97.0,15.7,27,0,0
12.6,31.9,27.8,98.9,24.2,18,1,1
16.7,22.2,18.7,96.2,17.5,25,0,0
11.0,35.1,31.1,100.9,27.1,15,1,1
15.3,26.2,22.7,99.5,21.4,21,0,0
13.9,28.9,25.2,99.4,22.2,19,1,1
14.5,27.6,23.5,100.6,22.0,19,0,0
11.5,34.0,30.3,101.4,27.4,15,1,1
15.7,25.8,22.1,98.8,20.5,23,0,0
9.9,38.0,33.9,103.2,29.5,12,1,1
17.7,20.9,16.7,95.9,16.2,26,0,0
13.1,30.9,26.9,98.1,23.5,18,1,1
16.5,23.0,19.5,97.3,18.6,24,0,0
11.9,33.4,29.1,100.2,26.1,16,1,1
